[b]Manny Machado, 3B SD[/b]
[b]NYY[/b]: 2 years at 15.20 per year (13.90, 16.50)
[b]KC[/b]: 1 year at 7.52 per year
[b]COL[/b]: 1 year at 7.00 per year
[b]ATL[/b]: 1 year at 4.00 per year
[b]CLE[/b]: 3 years at 3.21 per year
[b]SEA[/b]: 1 year at 3.00 per year
[b]CHC[/b]: 1 year at 2.99 per year
[b]BOS[/b]: 1 year at 1.17 per year
[b]ARZ[/b]: 1 year at 0.50 per year

[b]Kirby Yates, RP LAD[/b]
[b]SEA[/b]: 1 year at 3.00 per year
[b]BOS[/b]: 1 year at 2.47 per year
[b]CHC[/b]: 1 year at 1.99 per year
[b]ATL[/b]: 1 year at 1.50 per year
[b]ARZ[/b]: 1 year at 1.00 per year
[b]CLE[/b]: 2 years at 0.56 per year

[b]Roki Sasaki, SP LAD[/b]
[b]TB[/b]: 5 years at 16.30 per year
[b]CLE[/b]: 3 years at 8.59 per year
[b]LAD[/b]: 5 years at 6.20 per year
[b]OAK[/b]: 5 years at 6.00 per year (4.80, 4.80, 6.00, 7.20, 7.20)
[b]WAS[/b]: 5 years at 6.00 per year
[b]TOR[/b]: 5 years at 5.20 per year
[b]BOS[/b]: 5 years at 5.15 per year
[b]ATL[/b]: 5 years at 4.00 per year
[b]ARZ[/b]: 1 year at 4.00 per year
[b]CHC[/b]: 1 year at 3.55 per year
[b]SEA[/b]: 5 years at 3.00 per year

[b]Ketel Marte, 2B ARZ[/b]
[b]KC[/b]: 1 year at 16.02 per year
[b]SEA[/b]: 1 year at 9.00 per year
[b]NYY[/b]: 3 years at 8.75 per year (9.50, 8.00, 8.25)
[b]ARZ[/b]: 2 years at 8.50 per year
[b]OAK[/b]: 2 years at 8.00 per year (6.40, 9.60)
[b]CLE[/b]: 1 year at 7.39 per year
[b]TOR[/b]: 2 years at 6.50 per year
[b]CHC[/b]: 1 year at 5.59 per year
[b]BOS[/b]: 2 years at 4.15 per year
[b]LAD[/b]: 3 years at 2.20 per year

[b]Corbin Burnes, SP ARZ[/b]
[b]CHC[/b]: 1 year at 10.29 per year
[b]KC[/b]: 1 year at 9.02 per year
[b]SEA[/b]: 1 year at 9.00 per year
[b]PIT[/b]: 4 years at 7.76 per year
[b]BOS[/b]: 3 years at 7.15 per year
[b]OAK[/b]: 3 years at 6.45 per year (5.45, 6.45, 7.45)
[b]TOR[/b]: 3 years at 6.10 per year
[b]ARZ[/b]: 3 years at 6.00 per year
[b]CLE[/b]: 2 years at 5.75 per year
[b]COL[/b]: 1 year at 5.00 per year
[b]ATL[/b]: 1 year at 5.00 per year

[b]Merrill Kelly, SP ARZ[/b]
[b]DET[/b]: 1 year at 3.60 per year
[b]PHI[/b]: 2 years at 3.50 per year
[b]SEA[/b]: 1 year at 3.00 per year
[b]ARZ[/b]: 1 year at 3.00 per year
[b]CHC[/b]: 1 year at 2.69 per year
[b]TB[/b]: 1 year at 1.96 per year
[b]CLE[/b]: 1 year at 1.56 per year
[b]ATL[/b]: 1 year at 1.00 per year
[b]WAS[/b]: 1 year at 1.00 per year
[b]LAD[/b]: 1 year at 0.75 per year

[b]Zac Gallen, SP ARZ[/b]
[b]SEA[/b]: 2 years at 8.00 per year
[b]CHC[/b]: 1 year at 6.99 per year
[b]WAS[/b]: 3 years at 6.00 per year
[b]TOR[/b]: 2 years at 5.90 per year
[b]PIT[/b]: 4 years at 5.76 per year
[b]BOS[/b]: 3 years at 5.15 per year
[b]ARZ[/b]: 1 year at 4.00 per year
[b]OAK[/b]: 3 years at 3.95 per year (3.35, 3.95, 4.60)
[b]CLE[/b]: 1 year at 3.79 per year
[b]LAD[/b]: 3 years at 3.30 per year
[b]ATL[/b]: 1 year at 3.00 per year

[b]Willy Adames, SS SF[/b]
[b]SEA[/b]: 2 years at 9.00 per year
[b]ATL[/b]: 3 years at 6.50 per year
[b]PHI[/b]: 2 years at 5.50 per year
[b]OAK[/b]: 3 years at 5.00 per year (4.00, 5.00, 6.00)
[b]CLE[/b]: 3 years at 4.79 per year
[b]TOR[/b]: 1 year at 4.40 per year
[b]BOS[/b]: 3 years at 4.06 per year
[b]WAS[/b]: 3 years at 4.00 per year
[b]CHC[/b]: 5 years at 2.99 per year
[b]LAD[/b]: 5 years at 2.20 per year

[b]Logan Webb, SP SF[/b]
[b]COL[/b]: 3 years at 10.00 per year
[b]SEA[/b]: 3 years at 8.00 per year
[b]CHC[/b]: 1 year at 7.59 per year
[b]CLE[/b]: 2 years at 6.50 per year (5.50, 7.50)
[b]DET[/b]: 1 year at 6.10 per year
[b]WAS[/b]: 3 years at 6.00 per year
[b]PIT[/b]: 4 years at 5.76 per year
[b]OAK[/b]: 3 years at 5.55 per year (4.55, 5.55, 6.55)
[b]BOS[/b]: 3 years at 5.15 per year
[b]ATL[/b]: 1 year at 5.00 per year
[b]TOR[/b]: 1 year at 4.90 per year
[b]ARZ[/b]: 1 year at 4.00 per year
[b]LAD[/b]: 3 years at 3.30 per year

[b]Robbie Ray, SP SF[/b]
[b]TOR[/b]: 2 years at 5.10 per year
[b]CLE[/b]: 2 years at 4.50 per year (3.80, 5.20)
[b]DET[/b]: 1 year at 3.20 per year
[b]KC[/b]: 1 year at 3.02 per year
[b]SEA[/b]: 1 year at 3.00 per year
[b]CHC[/b]: 1 year at 2.99 per year
[b]SD[/b]: 1 year at 2.83 per year
[b]WAS[/b]: 2 years at 2.00 per year
[b]ARZ[/b]: 1 year at 2.00 per year
[b]ATL[/b]: 1 year at 1.00 per year
[b]LAD[/b]: 2 years at 0.80 per year

[b]Luis Matos, OF SF[/b]
[b]TB[/b]: 4 years at 0.68 per year
[b]LAD[/b]: 5 years at 0.42 per year

[b]Jordan Montgomery, SP ARZ[/b]
[b]TB[/b]: 1 year at 1.13 per year
[b]DET[/b]: 1 year at 1.10 per year
[b]LAD[/b]: 3 years at 0.80 per year

[b]Joe Musgrove, SP SD[/b]
[b]OAK[/b]: 4 years at 1.13 per year
[b]LAD[/b]: 4 years at 0.62 per year

[b]Keaton Winn, SP SF[/b]
[b]LAD[/b]: 5 years at 0.42 per year

[b]Randy Rodriguez, RP SF[/b]
[b]TB[/b]: 5 years at 0.42 per year
[b]LAD[/b]: 5 years at 0.40 per year

[b]Brendan Rodgers, OF HOU (Formerly COL)[/b]
[b]TB[/b]: 2 years at 0.40 per year

[b]Alek Thomas, OF ARZ[/b]
[b]TOR[/b]: 5 years at 1.60 per year
[b]TB[/b]: 3 years at 0.75 per year
[b]WAS[/b]: 3 years at 0.50 per year

[b]Brusdar Graterol, RP LAD[/b]
[b]TB[/b]: 4 years at 0.41 per year

[b]Justin Lawrence, RP COL[/b]
[b]TB[/b]: 2 years at 0.40 per year

[b]Jason Adam, RP SD[/b]
[b]CHC[/b]: 1 year at 1.95 per year
[b]ATL[/b]: 1 year at 1.75 per year
[b]DET[/b]: 1 year at 1.20 per year
[b]PIT[/b]: 2 years at 0.76 per year
[b]CLE[/b]: 2 years at 0.56 per year
[b]WAS[/b]: 1 year at 0.50 per year

[b]Max Muncy, 3B LAD[/b]
[b]ARZ[/b]: 1 year at 4.00 per year
[b]BOS[/b]: 2 years at 3.05 per year
[b]WAS[/b]: 1 year at 3.00 per year
[b]CHC[/b]: 1 year at 2.99 per year
[b]CLE[/b]: 1 year at 2.39 per year
[b]OAK[/b]: 1 year at 1.85 per year

[b]Kris Bryant, OF COL[/b]
[b]CHC[/b]: 1 year at 0.99 per year
[b]NYY[/b]: 1 year at 0.90 per year

[b]Tyler Wade, 2B SD[/b]
[b]NYY[/b]: 1 year at 0.95 per year

[b]Lamonte Wade, 1B SF[/b]
[b]NYY[/b]: 1 year at 1.00 per year
[b]CHC[/b]: 1 year at 0.51 per year

[b]Paul Sewald, RP ARZ[/b]
[b]BOS[/b]: 1 year at 0.51 per year

[b]Alex Vesia, RP LAD[/b]
[b]DET[/b]: 1 year at 0.70 per year

[b]Ryan Feltner, SP COL[/b]
[b]DET[/b]: 1 year at 0.80 per year

[b]Mike Yastrzemski, OF SF[/b]
[b]CHC[/b]: 1 year at 0.41 per year

[b]Hye Seong Kim, 2B LAD[/b]
[b]LAD[/b]: 5 years at 0.62 per year
[b]CLE[/b]: 2 years at 0.47 per year
[b]CHC[/b]: 3 years at 0.41 per year

[b]Pavin Smith, 1B/OF ARZ[/b]
[b]CLE[/b]: 1 year at 0.72 per year
[b]CHC[/b]: 1 year at 0.42 per year

[b]Sam Hilliard, OF COL[/b]
[b]CHC[/b]: 1 year at 0.41 per year

[b]Tyler Rogers, RP SF[/b]
[b]CHC[/b]: 1 year at 0.69 per year

[b]Tyler Kinley, RP COL[/b]
[b]TOR[/b]: 2 years at 2.90 per year
[b]ATL[/b]: 1 year at 1.50 per year

[b]Erik Miller, RP SF[/b]
[b]CLE[/b]: 1 year at 0.89 per year

