[b]Anthony Rizzo, 1B NYY[/b]
[b]WAS[/b]: 3 years at 7.30 per year (7.00, 7.00, 8.00)
[b]DET[/b]: 5 years at 7.00 per year (6.50, 7.50, 7.00, 7.00, 7.00)
[b]ARZ[/b]: 3 years at 5.00 per year

[b]Carlos Rodon, SP NYY[/b]
[b]TB[/b]: 2 years at 15.50 per year
[b]PHI[/b]: 2 years at 8.50 per year
[b]OAK[/b]: 3 years at 6.45 per year (7.74, 5.16, 6.45)
[b]NYM[/b]: 3 years at 6.18 per year (4.95, 6.18, 7.41)
[b]DET[/b]: 3 years at 6.00 per year (5.50, 6.50, 6.00)
[b]CHC[/b]: 2 years at 5.99 per year
[b]PIT[/b]: 2 years at 5.76 per year
[b]WAS[/b]: 3 years at 5.67 per year (5.00, 6.00, 6.00)
[b]SEA[/b]: 1 year at 5.00 per year
[b]BOS[/b]: 1 year at 4.57 per year
[b]ARZ[/b]: 1 year at 3.50 per year
[b]SD[/b]: 2 years at 2.78 per year
[b]TOR[/b]: 2 years at 2.30 per year
[b]ATL[/b]: 1 year at 1.50 per year

[b]Jeffrey Springs, SP TB[/b]
[b]OAK[/b]: 4 years at 5.05 per year (6.05, 4.05, 4.05, 6.05)
[b]PIT[/b]: 3 years at 4.26 per year
[b]NYM[/b]: 4 years at 4.22 per year (5.00, 4.22, 4.22, 3.44)
[b]TB[/b]: 2 years at 3.90 per year
[b]LAD[/b]: 5 years at 2.20 per year
[b]CHC[/b]: 3 years at 0.51 per year

[b]Drew Rasmussen, SP TB[/b]
[b]WAS[/b]: 3 years at 5.67 per year (5.00, 6.00, 6.00)
[b]TB[/b]: 3 years at 4.00 per year
[b]LAD[/b]: 5 years at 2.20 per year
[b]NYM[/b]: 4 years at 1.12 per year
[b]ARZ[/b]: 5 years at 1.00 per year

[b]Tommy Kahnle, RP NYY[/b]
[b]CHC[/b]: 1 year at 1.75 per year
[b]ARZ[/b]: 1 year at 0.90 per year
[b]TB[/b]: 1 year at 0.47 per year
[b]DET[/b]: 1 year at 0.45 per year

[b]Danny Coulombe, RP BAL[/b]
[b]CHC[/b]: 2 years at 0.89 per year
[b]TB[/b]: 1 year at 0.49 per year

[b]Chris Martin, RP BOS[/b]
[b]CHC[/b]: 1 year at 3.64 per year
[b]OAK[/b]: 1 year at 1.59 per year
[b]TOR[/b]: 1 year at 1.10 per year
[b]TB[/b]: 1 year at 1.00 per year
[b]ARZ[/b]: 1 year at 1.00 per year
[b]BOS[/b]: 1 year at 0.57 per year
[b]ATL[/b]: 1 year at 0.50 per year

[b]Dillon Tate, RP BAL[/b]
[b]TB[/b]: 3 years at 0.50 per year
[b]CHC[/b]: 1 year at 0.45 per year

[b]Jonathan Loaisiga, RP NYY[/b]
[b]TB[/b]: 2 years at 0.75 per year

[b]Chris Bassitt, SP TOR[/b]
[b]DET[/b]: 2 years at 6.50 per year
[b]ATL[/b]: 1 year at 6.50 per year
[b]BOS[/b]: 1 year at 6.17 per year
[b]OAK[/b]: 1 year at 4.50 per year
[b]ARZ[/b]: 1 year at 4.00 per year
[b]SEA[/b]: 1 year at 4.00 per year
[b]PIT[/b]: 1 year at 3.76 per year
[b]NYM[/b]: 2 years at 3.69 per year (3.00, 4.38)
[b]PHI[/b]: 2 years at 2.50 per year

[b]Dean Kremer, SP BAL[/b]
[b]SEA[/b]: 3 years at 4.00 per year
[b]TOR[/b]: 2 years at 3.90 per year
[b]NYM[/b]: 4 years at 3.58 per year (2.90, 2.90, 4.26, 4.26)
[b]BOS[/b]: 2 years at 3.57 per year
[b]CHC[/b]: 1 year at 2.99 per year
[b]ARZ[/b]: 1 year at 2.00 per year
[b]SD[/b]: 3 years at 1.78 per year
[b]ATL[/b]: 1 year at 0.50 per year

[b]Kutter Crawford, SP BOS[/b]
[b]CHC[/b]: 3 years at 3.99 per year
[b]NYM[/b]: 4 years at 3.59 per year (2.90, 2.90, 4.28, 4.28)
[b]SEA[/b]: 4 years at 3.00 per year
[b]ATL[/b]: 3 years at 2.50 per year
[b]KC[/b]: 1 year at 2.02 per year
[b]ARZ[/b]: 1 year at 1.60 per year
[b]BOS[/b]: 3 years at 1.17 per year

[b]Pete Fairbanks, RP TB[/b]
[b]KC[/b]: 1 year at 9.52 per year
[b]PIT[/b]: 1 year at 8.26 per year
[b]BOS[/b]: 1 year at 8.17 per year
[b]SD[/b]: 1 year at 7.73 per year
[b]SEA[/b]: 1 year at 7.50 per year
[b]DET[/b]: 2 years at 7.00 per year (6.50, 7.50)
[b]OAK[/b]: 1 year at 6.85 per year
[b]ATL[/b]: 1 year at 6.00 per year
[b]NYM[/b]: 2 years at 5.80 per year (4.70, 6.90)
[b]CHC[/b]: 2 years at 4.99 per year
[b]ARZ[/b]: 1 year at 4.15 per year
[b]PHI[/b]: 2 years at 3.50 per year
[b]TOR[/b]: 2 years at 2.80 per year
[b]LAD[/b]: 3 years at 1.90 per year

[b]Erik Swanson, RP TOR[/b]
[b]TOR[/b]: 3 years at 1.30 per year
[b]OAK[/b]: 1 year at 1.19 per year
[b]ARZ[/b]: 1 year at 0.90 per year
[b]BOS[/b]: 1 year at 0.57 per year

[b]Shawn Armstrong, SP/RP TB[/b]
[b]BOS[/b]: 1 year at 0.45 per year

[b]Yimi Garcia, RP TOR[/b]
[b]ARZ[/b]: 1 year at 1.90 per year
[b]BOS[/b]: 1 year at 0.45 per year

[b]Masataka Yoshida, OF BOS[/b]
[b]SEA[/b]: 1 year at 5.00 per year
[b]ARZ[/b]: 2 years at 4.25 per year
[b]CHC[/b]: 1 year at 3.99 per year
[b]LAD[/b]: 4 years at 3.90 per year
[b]BOS[/b]: 2 years at 3.50 per year (3.00, 4.00)
[b]ATL[/b]: 1 year at 3.00 per year
[b]PIT[/b]: 1 year at 2.76 per year
[b]OAK[/b]: 3 years at 2.75 per year
[b]NYM[/b]: 2 years at 2.66 per year (2.20, 3.12)

[b]Trevor Story, SS BOS[/b]
[b]ATL[/b]: 1 year at 6.00 per year
[b]OAK[/b]: 3 years at 4.80 per year (5.76, 3.84, 4.80)
[b]PIT[/b]: 1 year at 4.26 per year
[b]BOS[/b]: 1 year at 4.17 per year
[b]ARZ[/b]: 2 years at 3.60 per year
[b]TOR[/b]: 2 years at 3.10 per year
[b]SEA[/b]: 1 year at 3.00 per year
[b]NYM[/b]: 2 years at 2.55 per year (2.10, 3.00)

[b]Yandy Diaz, 1B TB[/b]
[b]OAK[/b]: 2 years at 6.35 per year (7.62, 5.08)
[b]PIT[/b]: 2 years at 5.76 per year
[b]SEA[/b]: 1 year at 5.00 per year
[b]TOR[/b]: 1 year at 4.30 per year
[b]BOS[/b]: 1 year at 4.17 per year
[b]CHC[/b]: 1 year at 3.99 per year
[b]LAD[/b]: 3 years at 3.80 per year
[b]NYM[/b]: 2 years at 3.55 per year (2.90, 4.20)
[b]ATL[/b]: 1 year at 2.00 per year
[b]SD[/b]: 2 years at 1.78 per year

[b]Danny Jansen, C TOR[/b]
[b]SEA[/b]: 3 years at 2.00 per year
[b]NYY[/b]: 1 year at 0.55 per year
[b]BOS[/b]: 1 year at 0.42 per year

[b]Whit Merrifield, 2B OF PHI[/b]
[b]ATL[/b]: 1 year at 1.00 per year
[b]NYM[/b]: 1 year at 0.75 per year
[b]KC[/b]: 1 year at 0.62 per year

[b]Ryan O'Hearn, 1B BAL[/b]
[b]CHC[/b]: 1 year at 1.65 per year
[b]ATL[/b]: 1 year at 1.50 per year
[b]NYM[/b]: 3 years at 0.45 per year

[b]DJ LeMahieu, 1B/3B NYY[/b]
[b]BOS[/b]: 5 years at 0.88 per year
[b]NYM[/b]: 1 year at 0.50 per year

[b]Yariel Rodriguez, SP TOR[/b]
[b]LAD[/b]: 5 years at 2.90 per year
[b]WAS[/b]: 4 years at 1.25 per year (1.00, 1.00, 1.50, 1.50)

[b]Naoyukui Uwasawa, SP TB[/b]
[b]LAD[/b]: 5 years at 0.42 per year

[b]Scott Effross, RP NYY[/b]
[b]LAD[/b]: 5 years at 0.40 per year

[b]Rene Pinto, C TB[/b]
[b]NYY[/b]: 1 year at 0.55 per year
[b]DET[/b]: 1 year at 0.40 per year

[b]Jose Trevino, C NYY[/b]
[b]DET[/b]: 1 year at 0.40 per year

[b]Harold Ramirez, OF TB[/b]
[b]NYY[/b]: 2 years at 1.75 per year

[b]Jose Caballero, 2B/SS TB[/b]
[b]NYM[/b]: 4 years at 0.79 per year (0.65, 0.65, 0.93, 0.93)
[b]BOS[/b]: 5 years at 0.57 per year

[b]Phil Maton, RP TB[/b]
[b]CHC[/b]: 1 year at 0.51 per year

[b]Chad Green, RP TOR[/b]
[b]CHC[/b]: 2 years at 0.89 per year

[b]Tim Mayza, RP TOR[/b]
[b]CHC[/b]: 1 year at 0.75 per year

[b]Caleb Ferguson, RP NYY[/b]
[b]CHC[/b]: 1 year at 0.42 per year

[b]Cavan Biggio, 1B/2B/3B/OF TOR[/b]
[b]CHC[/b]: 2 years at 0.41 per year

