[b]Max Fried, SP NYY[/b]
[b]CLE[/b]: 2 years at 2.05 per year
[b]BOS[/b]: 2 years at 1.72 per year
[b]OAK[/b]: 1 year at 1.45 per year
[b]KC[/b]: 1 year at 1.02 per year
[b]MIL[/b]: 2 years at 0.75 per year
[b]LAD[/b]: 3 years at 0.50 per year

[b]Nick Martinez, SP TB[/b]
[b]TB[/b]: 1 year at 2.60 per year
[b]BOS[/b]: 2 years at 2.01 per year
[b]ATL[/b]: 1 year at 1.75 per year
[b]CLE[/b]: 2 years at 1.65 per year
[b]NYY[/b]: 1 year at 0.88 per year
[b]TOR[/b]: 1 year at 0.60 per year
[b]LAD[/b]: 2 years at 0.42 per year

[b]Garrett Cleavinger, RP TB[/b]
[b]TOR[/b]: 1 year at 2.90 per year
[b]NYY[/b]: 2 years at 1.32 per year
[b]WAS[/b]: 2 years at 1.00 per year
[b]BOS[/b]: 2 years at 0.88 per year
[b]CLE[/b]: 2 years at 0.51 per year
[b]CHC[/b]: 1 year at 0.51 per year
[b]TB[/b]: 2 years at 0.44 per year

[b]Kazuma Okamoto, 3B TOR[/b]
[b]KC[/b]: 3 years at 6.52 per year
[b]OAK[/b]: 3 years at 6.20 per year (5.00, 6.20, 7.40)
[b]SD[/b]: 2 years at 6.14 per year
[b]BOS[/b]: 3 years at 4.01 per year
[b]ATL[/b]: 3 years at 4.00 per year (3.20, 4.00, 4.80)
[b]CLE[/b]: 3 years at 3.11 per year
[b]TB[/b]: 1 year at 2.80 per year
[b]PIT[/b]: 4 years at 2.76 per year
[b]LAD[/b]: 2 years at 2.60 per year

[b]Gavin Lux, 2B/OF TB[/b]
[b]SD[/b]: 2 years at 2.34 per year
[b]TB[/b]: 2 years at 0.80 per year
[b]BOS[/b]: 3 years at 0.57 per year
[b]CLE[/b]: 1 year at 0.46 per year
[b]LAD[/b]: 2 years at 0.41 per year

[b]Connor Wong, C BOS[/b]
[b]TB[/b]: 1 year at 0.48 per year

[b]Trent Grisham, OF NYY[/b]
[b]SD[/b]: 1 year at 5.43 per year
[b]BOS[/b]: 3 years at 3.31 per year
[b]LAD[/b]: 1 year at 3.30 per year
[b]SEA[/b]: 3 years at 3.00 per year
[b]DET[/b]: 1 year at 1.80 per year
[b]ATL[/b]: 1 year at 1.75 per year
[b]CLE[/b]: 2 years at 1.67 per year
[b]TB[/b]: 1 year at 1.65 per year
[b]CHC[/b]: 1 year at 0.69 per year

[b]Blaze Alexander, 2B/3B BAL[/b]
[b]TB[/b]: 1 year at 0.43 per year

[b]George Springer, OF TOR[/b]
[b]SD[/b]: 1 year at 7.65 per year
[b]CLE[/b]: 3 years at 5.14 per year
[b]BOS[/b]: 1 year at 5.01 per year
[b]SEA[/b]: 1 year at 5.00 per year
[b]WAS[/b]: 1 year at 5.00 per year
[b]CHC[/b]: 1 year at 4.99 per year
[b]OAK[/b]: 1 year at 4.95 per year
[b]LAD[/b]: 1 year at 4.20 per year
[b]DET[/b]: 1 year at 3.20 per year
[b]TOR[/b]: 1 year at 2.50 per year
[b]ARZ[/b]: 1 year at 2.00 per year
[b]ATL[/b]: 1 year at 1.50 per year

[b]Yandy Diaz, 1B TB[/b]
[b]BOS[/b]: 1 year at 7.01 per year
[b]SD[/b]: 2 years at 5.45 per year
[b]DET[/b]: 1 year at 5.40 per year
[b]CLE[/b]: 2 years at 5.34 per year
[b]SEA[/b]: 1 year at 5.00 per year
[b]CHC[/b]: 1 year at 3.99 per year
[b]WAS[/b]: 1 year at 3.00 per year
[b]OAK[/b]: 1 year at 2.90 per year
[b]ARZ[/b]: 3 years at 2.00 per year
[b]LAD[/b]: 1 year at 1.60 per year

[b]Willson Contreras, 1B BOS[/b]
[b]KC[/b]: 1 year at 6.52 per year
[b]BOS[/b]: 2 years at 4.12 per year
[b]ATL[/b]: 3 years at 4.00 per year (3.20, 4.00, 4.80)
[b]SEA[/b]: 1 year at 4.00 per year
[b]CHC[/b]: 1 year at 3.99 per year
[b]LAD[/b]: 1 year at 2.60 per year
[b]CLE[/b]: 2 years at 2.24 per year
[b]WAS[/b]: 1 year at 2.00 per year
[b]DET[/b]: 1 year at 1.80 per year
[b]OAK[/b]: 1 year at 0.85 per year

[b]Steven Matz, SP TB[/b]
[b]BOS[/b]: 2 years at 3.01 per year
[b]CLE[/b]: 1 year at 0.87 per year
[b]NYY[/b]: 1 year at 0.65 per year
[b]TOR[/b]: 1 year at 0.60 per year
[b]ATL[/b]: 1 year at 0.60 per year
[b]LAD[/b]: 2 years at 0.42 per year
[b]SEA[/b]: 1 year at 0.40 per year

[b]Cody Ponce, SP TOR[/b]
[b]CHC[/b]: 1 year at 3.99 per year
[b]OAK[/b]: 2 years at 2.40 per year
[b]BOS[/b]: 5 years at 1.87 per year
[b]CLE[/b]: 2 years at 1.59 per year
[b]LAD[/b]: 3 years at 1.30 per year
[b]PIT[/b]: 2 years at 1.26 per year
[b]ATL[/b]: 1 year at 0.90 per year

[b]Cole Sulser, RP TB[/b]
[b]BOS[/b]: 3 years at 0.41 per year

[b]Tyler Rogers, RP TOR[/b]
[b]OAK[/b]: 1 year at 0.95 per year
[b]BOS[/b]: 3 years at 0.67 per year
[b]PHI[/b]: 2 years at 0.65 per year

[b]Andrew Kittredge, RP BAL[/b]
[b]NYY[/b]: 1 year at 0.88 per year
[b]BOS[/b]: 1 year at 0.75 per year
[b]PHI[/b]: 2 years at 0.53 per year
[b]CHC[/b]: 1 year at 0.51 per year
[b]WAS[/b]: 1 year at 0.50 per year

[b]Bryan Baker, RP TB[/b]
[b]BOS[/b]: 1 year at 0.41 per year

[b]Camilo Doval, RP NYY[/b]
[b]TB[/b]: 4 years at 4.12 per year (4.50, 4.30, 4.00, 3.70)
[b]LAD[/b]: 3 years at 1.20 per year
[b]BOS[/b]: 4 years at 0.87 per year
[b]WAS[/b]: 3 years at 0.50 per year

[b]Chris Bassit, SP BAL[/b]
[b]ARZ[/b]: 1 year at 3.60 per year
[b]NYY[/b]: 1 year at 3.45 per year
[b]KC[/b]: 1 year at 3.02 per year
[b]SEA[/b]: 1 year at 3.00 per year
[b]CHC[/b]: 1 year at 2.99 per year
[b]DET[/b]: 1 year at 2.80 per year
[b]CLE[/b]: 2 years at 2.79 per year
[b]PHI[/b]: 1 year at 2.50 per year
[b]LAD[/b]: 1 year at 1.10 per year

[b]Johan Oviedo, SP BOS[/b]
[b]NYY[/b]: 1 year at 0.88 per year

[b]Max Scherzer, SP TOR[/b]
[b]DET[/b]: 1 year at 2.80 per year
[b]CLE[/b]: 1 year at 1.55 per year
[b]MIL[/b]: 2 years at 1.10 per year
[b]KC[/b]: 4 years at 0.62 per year (0.50, 0.50, 0.74, 0.74)

[b]Yimi Garcia, RP TOR[/b]
[b]MIL[/b]: 2 years at 0.50 per year

[b]Nathan Lukes, OF TOR[/b]
[b]DET[/b]: 2 years at 0.75 per year

[b]Ryan Watson, SP BOS[/b]
[b]DET[/b]: 1 year at 0.80 per year

[b]Patrick Sandoval, SP BOS[/b]
[b]DET[/b]: 1 year at 0.80 per year

[b]Tyler Ross, RP TOR[/b]
[b]DET[/b]: 1 year at 1.50 per year

[b]Ernie Clement, 1B/2B/3B/SS TOR[/b]
[b]SD[/b]: 2 years at 3.45 per year
[b]CLE[/b]: 1 year at 1.60 per year
[b]KC[/b]: 1 year at 0.72 per year
[b]LAD[/b]: 3 years at 0.60 per year
[b]ATL[/b]: 1 year at 0.50 per year

[b]Anthony Santander, OF TOR[/b]
[b]KC[/b]: 4 years at 0.50 per year (0.60, 0.40, 0.40, 0.60)

[b]Eric Lauer, SP TOR[/b]
[b]CLE[/b]: 1 year at 0.67 per year

[b]Romy Gonzalez, 2B BOS[/b]
[b]CHC[/b]: 1 year at 0.51 per year

