[b]Jacob Stallings, C MIA[/b]
[b]Tommy Hunter, RP NYM[/b]
[b]PIT[/b]: 1 year at 0.61 per year

[b]Steven Okert, RP MIA[/b]
[b]PIT[/b]: 1 year at 0.41 per year

[b]Bryce Harper, OF PHI[/b]
[b]DET[/b]: 3 years at 20.10 per year (16.30, 22.00, 22.00)
[b]TB[/b]: 5 years at 18.00 per year (20.00, 20.00, 20.00, 15.00, 15.00)
[b]WAS[/b]: 4 years at 13.00 per year
[b]NYM[/b]: 3 years at 12.60 per year
[b]BOS[/b]: 3 years at 12.49 per year
[b]OAK[/b]: 5 years at 11.00 per year
[b]ARZ[/b]: 3 years at 11.00 per year
[b]CLE[/b]: 3 years at 9.11 per year
[b]SD[/b]: 2 years at 8.00 per year
[b]ATL[/b]: 1 year at 8.00 per year
[b]PHI[/b]: 5 years at 6.20 per year

[b]Robinson Cano, 2B NYM[/b]
[b]TB[/b]: 1 year at 0.95 per year
[b]NYM[/b]: 1 year at 0.40 per year
[b]LAD[/b]: 1 year at 0.40 per year

[b]Zach Eflin, SP PHI[/b]
[b]OAK[/b]: 3 years at 3.75 per year (3.25, 3.75, 4.25)
[b]ARZ[/b]: 1 year at 3.60 per year
[b]CLE[/b]: 2 years at 3.29 per year
[b]ATL[/b]: 1 year at 2.50 per year
[b]TB[/b]: 1 year at 2.31 per year
[b]BOS[/b]: 1 year at 1.89 per year
[b]NYY[/b]: 1 year at 1.55 per year
[b]SD[/b]: 1 year at 1.00 per year
[b]PHI[/b]: 3 years at 0.85 per year

[b]Brad Hand, RP PHI[/b]
[b]BOS[/b]: 3 years at 0.81 per year
[b]TB[/b]: 1 year at 0.67 per year
[b]PHI[/b]: 1 year at 0.55 per year
[b]ATL[/b]: 1 year at 0.40 per year

[b]Adam Ottavino, RP NYM[/b]
[b]TB[/b]: 1 year at 1.00 per year

[b]Carlos Carrasco, SP NYM[/b]
[b]CLE[/b]: 1 year at 4.97 per year
[b]NYM[/b]: 2 years at 4.55 per year (4.10, 5.00)
[b]KC[/b]: 1 year at 4.02 per year
[b]OAK[/b]: 1 year at 3.35 per year
[b]ARZ[/b]: 1 year at 3.00 per year
[b]TB[/b]: 1 year at 2.15 per year
[b]WAS[/b]: 2 years at 2.00 per year
[b]SEA[/b]: 1 year at 2.00 per year
[b]BOS[/b]: 1 year at 1.89 per year
[b]SD[/b]: 1 year at 1.75 per year
[b]PHI[/b]: 1 year at 1.10 per year
[b]ATL[/b]: 1 year at 1.00 per year

[b]Starling Marte, OF NYM[/b]
[b]DET[/b]: 3 years at 14.00 per year (12.00, 15.00, 15.00)
[b]OAK[/b]: 2 years at 10.50 per year (8.50, 12.50)
[b]SD[/b]: 1 year at 8.00 per year
[b]NYM[/b]: 1 year at 7.50 per year
[b]BOS[/b]: 1 year at 7.19 per year
[b]WAS[/b]: 3 years at 7.00 per year
[b]ARZ[/b]: 2 years at 6.00 per year
[b]ATL[/b]: 1 year at 6.00 per year
[b]CLE[/b]: 2 years at 4.46 per year
[b]PHI[/b]: 1 year at 1.10 per year

[b]Marcell Ozuna, OF ATL[/b]
[b]WAS[/b]: 3 years at 5.00 per year
[b]DET[/b]: 1 year at 5.00 per year
[b]OAK[/b]: 2 years at 4.00 per year (3.50, 4.50)
[b]BOS[/b]: 1 year at 3.79 per year
[b]PHI[/b]: 2 years at 3.20 per year
[b]ARZ[/b]: 3 years at 3.00 per year
[b]SEA[/b]: 1 year at 3.00 per year
[b]NYM[/b]: 1 year at 2.50 per year
[b]SD[/b]: 1 year at 2.00 per year
[b]ATL[/b]: 1 year at 0.75 per year

[b]Jacob DeGrom, SP NYM[/b]
[b]CLE[/b]: 2 years at 17.16 per year (15.16, 20.16)
[b]NYM[/b]: 2 years at 15.05 per year (13.60, 16.50)
[b]BOS[/b]: 1 year at 13.69 per year
[b]OAK[/b]: 3 years at 13.00 per year (10.40, 13.00, 15.60)
[b]WAS[/b]: 3 years at 11.00 per year
[b]SD[/b]: 2 years at 11.00 per year
[b]ARZ[/b]: 2 years at 10.00 per year
[b]KC[/b]: 1 year at 9.02 per year
[b]LAD[/b]: 3 years at 5.30 per year
[b]ATL[/b]: 1 year at 5.00 per year
[b]PHI[/b]: 3 years at 4.20 per year

[b]Chris Bassitt, SP NYM[/b]
[b]CLE[/b]: 1 year at 7.47 per year
[b]NYM[/b]: 2 years at 7.05 per year (6.20, 7.90)
[b]BOS[/b]: 1 year at 6.69 per year
[b]ARZ[/b]: 1 year at 6.00 per year
[b]LAD[/b]: 3 years at 3.80 per year
[b]NYY[/b]: 2 years at 3.65 per year (3.25, 4.05)
[b]OAK[/b]: 2 years at 3.50 per year (2.80, 4.20)
[b]SEA[/b]: 1 year at 3.00 per year
[b]ATL[/b]: 1 year at 2.50 per year
[b]PHI[/b]: 2 years at 2.30 per year
[b]WAS[/b]: 1 year at 2.00 per year
[b]SD[/b]: 1 year at 2.00 per year

[b]Kyle Gibson, SP PHI[/b]
[b]ARZ[/b]: 1 year at 3.00 per year
[b]SEA[/b]: 1 year at 2.00 per year
[b]WAS[/b]: 1 year at 2.00 per year
[b]NYM[/b]: 1 year at 1.85 per year
[b]CLE[/b]: 1 year at 1.57 per year
[b]SD[/b]: 1 year at 1.50 per year
[b]BOS[/b]: 1 year at 1.49 per year
[b]PHI[/b]: 2 years at 1.10 per year
[b]KC[/b]: 1 year at 1.02 per year
[b]ATL[/b]: 1 year at 0.50 per year

[b]Erick Fedde, SP WAS[/b]
[b]SD[/b]: 1 year at 2.00 per year
[b]ARZ[/b]: 1 year at 1.50 per year
[b]KC[/b]: 1 year at 1.02 per year
[b]CLE[/b]: 2 years at 0.44 per year

[b]Dominic Smith, OF NYM[/b]
[b]NYM[/b]: 4 years at 1.80 per year (1.50, 1.50, 2.10, 2.10)
[b]OAK[/b]: 5 years at 0.85 per year
[b]CLE[/b]: 3 years at 0.59 per year
[b]KC[/b]: 1 year at 0.42 per year

[b]Eduardo Escobar, 3B NYM[/b]
[b]SD[/b]: 2 years at 3.00 per year
[b]SEA[/b]: 1 year at 3.00 per year
[b]OAK[/b]: 1 year at 2.50 per year
[b]LAD[/b]: 2 years at 2.20 per year
[b]ARZ[/b]: 1 year at 1.50 per year
[b]PHI[/b]: 2 years at 1.30 per year
[b]BOS[/b]: 1 year at 1.29 per year
[b]NYM[/b]: 1 year at 0.75 per year
[b]CLE[/b]: 2 years at 0.64 per year

[b]Max Scherzer, SP NYM[/b]
[b]CLE[/b]: 1 year at 16.38 per year
[b]NYM[/b]: 2 years at 15.05 per year (13.60, 16.50)
[b]BOS[/b]: 1 year at 14.19 per year
[b]OAK[/b]: 2 years at 12.00 per year (9.60, 14.40)
[b]ARZ[/b]: 2 years at 10.00 per year
[b]SD[/b]: 1 year at 10.00 per year
[b]KC[/b]: 1 year at 9.02 per year
[b]WAS[/b]: 2 years at 8.00 per year
[b]LAD[/b]: 2 years at 5.20 per year
[b]ATL[/b]: 1 year at 5.00 per year
[b]PHI[/b]: 1 year at 4.20 per year

[b]Dylan Floro, RP MIA[/b]
[b]KC[/b]: 1 year at 4.02 per year
[b]BOS[/b]: 1 year at 3.97 per year
[b]OAK[/b]: 1 year at 3.50 per year
[b]ATL[/b]: 1 year at 2.00 per year
[b]ARZ[/b]: 1 year at 1.80 per year
[b]SD[/b]: 1 year at 1.50 per year

[b]Corey Knebel, RP PHI[/b]
[b]OAK[/b]: 2 years at 4.00 per year
[b]SEA[/b]: 1 year at 3.00 per year
[b]BOS[/b]: 1 year at 2.79 per year
[b]ARZ[/b]: 1 year at 2.00 per year
[b]SD[/b]: 1 year at 1.75 per year
[b]NYM[/b]: 1 year at 1.50 per year
[b]PHI[/b]: 2 years at 0.75 per year

[b]Seth Lugo, RP NYM[/b]
[b]ARZ[/b]: 1 year at 1.00 per year

[b]Tanner Rainey, RP WAS[/b]
[b]SEA[/b]: 1 year at 2.00 per year
[b]BOS[/b]: 1 year at 0.77 per year
[b]OAK[/b]: 3 years at 0.75 per year
[b]ARZ[/b]: 1 year at 0.70 per year
[b]PHI[/b]: 5 years at 0.65 per year
[b]WAS[/b]: 1 year at 0.50 per year
[b]SD[/b]: 1 year at 0.50 per year

[b]Kyle Finnegan, RP WAS[/b]
[b]ARZ[/b]: 1 year at 1.80 per year
[b]SD[/b]: 1 year at 1.50 per year
[b]OAK[/b]: 1 year at 1.25 per year

[b]Freddie Freeman, 1B ATL (LAD)[/b]
[b]BOS[/b]: 3 years at 12.59 per year
[b]WAS[/b]: 3 years at 12.00 per year
[b]ARZ[/b]: 2 years at 11.20 per year
[b]OAK[/b]: 3 years at 11.05 per year (9.05, 11.05, 13.05)
[b]NYM[/b]: 1 year at 10.80 per year
[b]KC[/b]: 1 year at 10.02 per year
[b]SD[/b]: 2 years at 9.75 per year
[b]CLE[/b]: 3 years at 8.89 per year
[b]LAD[/b]: 3 years at 6.40 per year
[b]PHI[/b]: 2 years at 2.30 per year

[b]Matt Olson, 1B ATL[/b]
[b]SD[/b]: 2 years at 9.75 per year
[b]CLE[/b]: 3 years at 9.07 per year
[b]BOS[/b]: 3 years at 8.67 per year
[b]OAK[/b]: 5 years at 8.50 per year (6.90, 6.90, 8.50, 10.10, 10.10)
[b]NYM[/b]: 3 years at 8.22 per year
[b]ARZ[/b]: 3 years at 8.00 per year
[b]WAS[/b]: 3 years at 8.00 per year
[b]SEA[/b]: 2 years at 6.00 per year
[b]LAD[/b]: 3 years at 4.90 per year

[b]Jorge Soler, OF MIA[/b]
[b]ARZ[/b]: 1 year at 3.15 per year
[b]OAK[/b]: 2 years at 3.00 per year
[b]SEA[/b]: 1 year at 3.00 per year
[b]CLE[/b]: 3 years at 2.80 per year
[b]NYM[/b]: 3 years at 2.50 per year
[b]SD[/b]: 2 years at 2.00 per year
[b]WAS[/b]: 1 year at 2.00 per year
[b]BOS[/b]: 1 year at 1.19 per year
[b]PHI[/b]: 1 year at 0.75 per year
[b]ATL[/b]: 1 year at 0.75 per year

[b]Adam Duvall, OF ATL[/b]
[b]OAK[/b]: 2 years at 4.00 per year (3.50, 4.50)
[b]SEA[/b]: 1 year at 3.00 per year
[b]ARZ[/b]: 1 year at 1.20 per year
[b]ATL[/b]: 1 year at 0.75 per year
[b]SD[/b]: 1 year at 0.50 per year

[b]Jesus Aguilar, 1B MIA[/b]
[b]SEA[/b]: 1 year at 3.01 per year
[b]ARZ[/b]: 1 year at 3.00 per year
[b]NYM[/b]: 1 year at 2.50 per year
[b]SD[/b]: 1 year at 2.00 per year
[b]LAD[/b]: 3 years at 0.70 per year

[b]Jonathan Villar, 3B CHC (NYM)[/b]
[b]OAK[/b]: 2 years at 2.60 per year
[b]ATL[/b]: 1 year at 2.00 per year
[b]NYM[/b]: 1 year at 1.75 per year
[b]ARZ[/b]: 1 year at 1.00 per year

[b]Didi Gregorious, SS PHI[/b]
[b]SEA[/b]: 1 year at 2.01 per year
[b]SD[/b]: 1 year at 1.00 per year
[b]NYM[/b]: 2 years at 0.75 per year
[b]CLE[/b]: 2 years at 0.42 per year

[b]Drew Smyly, SP CHC (ATL)[/b]
[b]NYM[/b]: 1 year at 0.80 per year

[b]Jeurys Familia, RP PHI[/b]
[b]PHI[/b]: 1 year at 0.55 per year
[b]BOS[/b]: 1 year at 0.49 per year

[b]Anthony Bass, RP MIA[/b]
[b]PHI[/b]: 2 years at 0.55 per year

[b]Miguel Rojas, SS MIA[/b]
[b]NYY[/b]: 1 year at 0.85 per year
[b]SD[/b]: 1 year at 0.75 per year

[b]Tyler Thornburg, RP ATL[/b]
[b]NYY[/b]: 3 years at 0.50 per year

[b]Luke Jackson, RP ATL[/b]
[b]WAS[/b]: 1 year at 0.50 per year

[b]Cesar Hernandez, 2B WAS[/b]
[b]ATL[/b]: 1 year at 0.60 per year

