[b]JT Realmuto, C PHI[/b]
[b]BOS[/b]: 2 years at 5.51 per year (5.00, 6.02)
[b]OAK[/b]: 2 years at 4.75 per year (3.80, 5.70)
[b]ARZ[/b]: 1 year at 8.00 per year
[b]BOS[/b]: 1 year at 6.68 per year
[b]OAK[/b]: 1 year at 6.36 per year
[b]TOR[/b]: 1 year at 6.10 per year
[b]COL[/b]: 1 year at 6.00 per year
[b]CHC[/b]: 1 year at 5.99 per year
[b]SD[/b]: 1 year at 5.83 per year
[b]CLE[/b]: 2 years at 4.39 per year
[b]SEA[/b]: 1 year at 4.00 per year

[b]Calvin Faucher, RP MIA[/b]
[b]CHC[/b]: 2 years at 2.59 per year
[b]OAK[/b]: 2 years at 1.97 per year
[b]ATL[/b]: 1 year at 1.50 per year
[b]NYY[/b]: 2 years at 1.15 per year
[b]BOS[/b]: 1 year at 0.87 per year

[b]Matt Strahm, RP PHI[/b]
[b]COL[/b]: 1 year at 2.75 per year
[b]CHC[/b]: 1 year at 1.89 per year
[b]ARZ[/b]: 2 years at 1.25 per year
[b]TOR[/b]: 2 years at 1.10 per year
[b]CLE[/b]: 1 year at 0.87 per year
[b]TB[/b]: 1 year at 0.63 per year
[b]BOS[/b]: 2 years at 0.57 per year
[b]PHI[/b]: 2 years at 0.55 per year
[b]OAK[/b]: 1 year at 0.44 per year
[b]PIT[/b]: 1 year at 0.41 per year

[b]Jose Ferrer, RP WAS[/b]
[b]OAK[/b]: 5 years at 0.77 per year
[b]BOS[/b]: 3 years at 0.77 per year
[b]NYY[/b]: 2 years at 0.75 per year
[b]TB[/b]: 3 years at 0.49 per year
[b]PIT[/b]: 3 years at 0.43 per year

[b]Ryne Stanek, RP NYM[/b]
[b]TB[/b]: 1 year at 0.58 per year
[b]DET[/b]: 1 year at 0.50 per year

[b]Jesus Tinoco, RP MIA[/b]
[b]PIT[/b]: 3 years at 1.61 per year
[b]CHC[/b]: 2 years at 1.59 per year
[b]ARZ[/b]: 1 year at 1.00 per year
[b]BOS[/b]: 3 years at 0.87 per year
[b]DET[/b]: 1 year at 0.60 per year
[b]CLE[/b]: 1 year at 0.59 per year

[b]Jose Alvarado, RP PHI[/b]
[b]TB[/b]: 1 year at 0.78 per year
[b]DET[/b]: 1 year at 0.70 per year
[b]ARZ[/b]: 1 year at 0.55 per year
[b]WAS[/b]: 1 year at 0.50 per year
[b]BOS[/b]: 3 years at 0.47 per year
[b]PHI[/b]: 2 years at 0.45 per year

[b]Jose Tena, 3B WAS[/b]
[b]BOS[/b]: 3 years at 0.57 per year

[b]Josh Bell, 1B WAS[/b]
[b]SEA[/b]: 1 year at 3.00 per year
[b]TB[/b]: 2 years at 1.33 per year
[b]CLE[/b]: 2 years at 0.77 per year
[b]PIT[/b]: 1 year at 0.76 per year
[b]KC[/b]: 1 year at 0.52 per year
[b]WAS[/b]: 1 year at 0.50 per year
[b]BOS[/b]: 2 years at 0.43 per year

[b]Jorge Lopez, RP WAS[/b]
[b]PIT[/b]: 2 years at 1.61 per year
[b]SD[/b]: 1 year at 1.53 per year
[b]BOS[/b]: 1 year at 1.17 per year
[b]CLE[/b]: 1 year at 0.48 per year

[b]Dylan Lee, RP ATL[/b]
[b]BOS[/b]: 3 years at 0.53 per year
[b]CLE[/b]: 1 year at 0.49 per year

[b]Jesse Winker, OF NYM[/b]
[b]SEA[/b]: 1 year at 1.00 per year

[b]Trevor Williams, SP WAS[/b]
[b]CHC[/b]: 1 year at 2.95 per year
[b]NYY[/b]: 1 year at 1.58 per year
[b]CLE[/b]: 1 year at 0.61 per year
[b]SEA[/b]: 1 year at 0.40 per year

[b]Reed Garrett, RP NYM[/b]
[b]TB[/b]: 2 years at 1.00 per year
[b]NYY[/b]: 1 year at 0.75 per year
[b]CLE[/b]: 1 year at 0.48 per year

[b]Kyle Finnegan, RP WAS[/b]
[b]CHC[/b]: 1 year at 0.99 per year
[b]CLE[/b]: 2 years at 0.49 per year

[b]Pierce Johnson, RP ATL[/b]
[b]CLE[/b]: 1 year at 0.44 per year
[b]PHI[/b]: 2 years at 0.42 per year

[b]Aaron Bummer, RP ATL[/b]
[b]CLE[/b]: 1 year at 0.48 per year

[b]Orlando Arcia, SS ATL[/b]
[b]TB[/b]: 1 year at 0.85 per year
[b]LAD[/b]: 3 years at 0.40 per year

[b]Johan Rojas, OF PHI[/b]
[b]TB[/b]: 3 years at 0.61 per year

[b]Jose Ross, SP PHI[/b]
[b]NYY[/b]: 2 years at 0.55 per year

[b]Derek Law, RP WAS[/b]
[b]ARZ[/b]: 1 year at 1.20 per year
[b]ATL[/b]: 1 year at 0.80 per year
[b]NYY[/b]: 1 year at 0.75 per year
[b]PHI[/b]: 2 years at 0.41 per year
[b]PIT[/b]: 1 year at 0.41 per year
[b]CHC[/b]: 1 year at 0.40 per year

[b]Jose Quintana, SP FA (Prev NYM)[/b]
[b]ARZ[/b]: 1 year at 2.30 per year

[b]Spencer Turnbull, PPHI[/b]
[b]LAD[/b]: 3 years at 0.40 per year

[b]Paul Blackburn, SP NYM[/b]
[b]CHC[/b]: 1 year at 0.41 per year

